line_id,name,code,colour,operator,network,mode
r13676537,Fort Kochi ↔ Kakkanad (via Padma),,,Private Owners,Kochi city bus,bus
r13677217,Munambam ↔ Ankamaly,,,Private Owners,Mofussil Kochi bus,bus
r13678268,North Paravur ↔ Panangad,,,Private Owners,Mofussil Kochi bus,bus
r13679145,Munambam ↔ Kottuvally South,,,Private Owners,Mofussil Kochi bus,bus
r13679265,Munambam ↔ Cheranellore,,,Private Owners,Mofussil Kochi bus,bus
r13679626,Aluva ↔ Kothad Ferry,,,Private Owners,Mofussil Kochi bus,bus
r13689658,Aluva ↔ Vyttila Mobility Hub,,,Private Owners,Mofussil Kochi bus,bus
r13691656,Cherai ↔ Ernakulam Boat Jetty,,,KSRTC,Ordinary bus,bus
r13718237,Kaloor ↔ Poothotta (via Padma),,,Private Owners,Mofussil Kochi bus,bus
r13718887,Fort Kochi ↔ Puthukkalavattom,,,Private Owners,Kochi city bus,bus
r13718986,Poothotta ↔ Puthukkalavattom,,,Private Owners,Mofussil Kochi bus,bus
r13719331,Chottanikkara ↔ Puthukkalavattom,,,Private Owners,Kochi city bus,bus
r13724742,Cheranellore ↔ Thrippoonithura (via Maradu),,,Private Owners,Kochi city bus,bus
r13725408,Perumbavoor ↔ Thevara,,,Private Owners,Mofussil Kochi bus,bus
r13725470,Chellanam ↔ Methanam,,,Private Owners,Kochi city bus,bus
r13725518,Chittethukara ↔ Thevara,,,Private Owners,Kochi city bus,bus
r13749933,High Court ↔ Njarakkal (via Light House),,,Private Owners,Mofussil Kochi bus,bus
r13749958,High Court ↔ Njarakkal,,,Private Owners,Mofussil Kochi bus,bus
r13749971,High Court ↔ Njarakkal (via Vypin),,,Private Owners,Mofussil Kochi bus,bus
r13750047,Aluva ↔ Ernakulam South (via Menaka),,,Private Owners,Kochi city bus,bus
r13750103,Aluva ↔ Wellington Island (via Menaka),,,Private Owners,Kochi city bus,bus
r13750121,Aluva ↔ Chittoorferry,,,Private Owners,Mofussil Kochi bus,bus
r13750132,Chittoor Temple ↔ Thevara,,,Private Owners,Kochi city bus,bus
r13750190,Eloor ↔ Poothotta (via Menaka),,,Private Owners,Kochi city bus,bus
r13750199,Chellanam ↔ High Court,,,Private Owners,Kochi city bus,bus
r13750240,Eloor ferry ↔ Gandhinagar,,,Private Owners,Kochi city bus,bus
r13750380,"Vyttila Mobility Hub ↔ Vyttila Mobility Hub (anti-clockwise, via Palarivattom Bypass, Kadavanthara)",,,Private Owners,Kochi city bus,bus
r13750469,"Vyttila Mobility Hub ↔ Vyttila Mobility Hub (clockwise, via Kadavanthara and Thamannam)",,,Private Owners,Kochi city bus,bus
r13750488,Aluva ↔ Edakochi,,,Private Owners,Kochi city bus,bus
r13750598,Thrippoonithura ↔ Thrippoonithura,,,Private Owners,Kochi city bus,bus
r13750640,Chottanikkara ↔ Elamakkara,,,Private Owners,Kochi city bus,bus
r13750694,Kakkanad ↔ North Paravur,,,Private Owners,Mofussil Kochi bus,bus
r13754397,Edakochi ↔ Thuthiyoor,,,Private Owners,Kochi city bus,bus
r13755059,Thuthiyoor ↔ Pambayimoola,,,Private Owners,Kochi city bus,bus
r13755126,Kothad Church ↔ Kundannoor,,,Private Owners,Kochi city bus,bus
r13755241,Kundannoor ↔ Kundannoor,,,Private Owners,Kochi city bus,bus
r13755265,Aluva ↔ Palluruthy,,,Private Owners,Kochi city bus,bus
r13755297,Thrippoonithura ↔ Puthencruz,,,Private Owners,Mofussil Kochi bus,bus
r13755381,Kadavanthra ↔ Kadavanthra,,,Private Owners,Kochi city bus,bus
r13755423,Thevara Ferry ↔ Kakkanad CEPZ,,,Private Owners,Kochi city bus,bus
r13758565,Chittethukara ↔ Kumbalangi,,,Private Owners,Kochi city bus,bus
r13758647,Kakkanad ↔ Kumbalangi,,,Private Owners,Kochi city bus,bus
r13758901,Fort Kochi ↔ Palarivattom,,,Private Owners,Kochi city bus,bus
r13758931,Chellanam ↔ Fort Kochi,,,Private Owners,Kochi city bus,bus
r13761899,Cheranellore ↔ Kumbalangi,,,Private Owners,Kochi city bus,bus
r13761930,Chellanam ↔ Palarivattom,,,Private Owners,Kochi city bus,bus
r13761960,Thrippoonithura ↔ Wellington Island,,,Private Owners,Mofussil Kochi bus,bus
r13761992,Cheranellore ↔ Thrippoonithura,,,Private Owners,Kochi city bus,bus
r13762115,Aluva ↔ Kalady,,,Private Owners,Mofussil Kochi bus,bus
r13775320,Chottanikkara ↔ Kaloor (via Menaka),,,Private Owners,Kochi city bus,bus
r13781303,Kaloor ↔ Kumbalangi,,,Private Owners,Kochi city bus,bus
r13781430,Kaloor ↔ Pukkattupady,,,Private Owners,Mofussil Kochi bus,bus
r13781463,Ernakulam South ↔ Perumbavoor,,,Private Owners,Mofussil Kochi bus,bus
r13781491,Kaloor ↔ Thrippoonithura,,,Private Owners,Kochi city bus,bus
r13781528,Aluva ↔ Kaloor,,,Private Owners,Mofussil Kochi bus,bus
r13791383,High Court ↔ Nedungad,,,Private Owners,Mofussil Kochi bus,bus
r13791384,Manjanakad ↔ High Court (via Vypin),,,Private Owners,Mofussil Kochi bus,bus
r13791533,North Paravur ↔ Kadamakkudy (via Pizhalakadavu),,,Private Owners,Mofussil Kochi bus,bus
r13791621,Cheranellore ↔ Thrippoonithura (via Pipeline),,,Private Owners,Kochi city bus,bus
r13791696,Cheranellore ↔ Thrippoonithura (via KK Road),,,Private Owners,Kochi city bus,bus
r13791758,Cheranellore ↔ Fort Kochi,,,Private Owners,Kochi city bus,bus
r13792383,Eroor ↔ Eroor,,,Private Owners,Kochi city bus,bus
r13792747,Thrippoonithura ↔ Medical college (via Bypass),,,Private Owners,Kochi city bus,bus
r13792775,Kozhivettumveli ↔ Kozhivettumveli,,,Private Owners,Kochi city bus,bus
r13792894,Aluva ↔ Chathamma,,,Private Owners,Kochi city bus,bus
r13792943,Kakkanad ↔ Manakkakadavu,,,Private Owners,Mofussil Kochi bus,bus
r13793165,Aluva ↔ Illichuvadu Junction,,,Private Owners,Kochi city bus,bus
r13796243,North Paravur ↔ Vypin,,,Private Owners,Mofussil Kochi bus,bus
r13810977,Thevara ↔ Pukkattupady,,,Private Owners,Mofussil Kochi bus,bus
r13812889,Ernakulam Boat Jetty ↔ Pizhala,,,KSRTC,Ordinary bus,bus
r13813338,Aluva ↔ Thrippoonithura,,,KSRTC,Ordinary bus,bus
r13818643,Piravom ↔ Vyttila,,,KSRTC,Ordinary bus,bus
r13825414,High Court ↔ Appangad (via Vypin),,,Private Owners,Mofussil Kochi bus,bus
r13825425,Vyttila ↔ Gonduparambu,,,Private Owners,Mofussil Kochi bus,bus
r13825502,Perumbavoor ↔ Thevara Ferry,,,Private Owners,Mofussil Kochi bus,bus
r13825517,Chettibhagam ↔ Kadamakudy,,,Private Owners,Mofussil Kochi bus,bus
r13825522,Chettibhagam ↔ North Paravur,,,Private Owners,Mofussil Kochi bus,bus
r13825532,Chettibhagam ↔ Pizhalakkadavu,,,Private Owners,Mofussil Kochi bus,bus
r13834627,Edachira ↔ Ernakulam South,,,Private Owners,Kochi city bus,bus
r13834680,Kumbalangi ↔ Thoppumpady,,,Private Owners,Kochi city bus,bus
r13834697,Palarivattom ↔ Wellington Island,,,Private Owners,Kochi city bus,bus
r13834709,Ernakulam South ↔ Pukkattupady,,,Private Owners,Kochi city bus,bus
r13834767,Ernakulam South ↔ Thevara Ferry,,,Private Owners,Kochi city bus,bus
r13834780,Ernakulam South ↔ Thevara Junction,,,Private Owners,Kochi city bus,bus
r13834820,Kadamakudy ↔ Pizhalakkadavu,,,Private Owners,Mofussil Kochi bus,bus
r13834840,Aluva ↔ Muppathadam,,,Private Owners,Mofussil Kochi bus,bus
r13834852,Aluva ↔ Vattapparambu,,,Private Owners,Mofussil Kochi bus,bus
r13835426,Chittethukara ↔ Thevara Ferry,,,Private Owners,Kochi city bus,bus
r13835478,Aluva ↔ NAD,,,Private Owners,Kochi city bus,bus
r13835644,Medical College ↔ Poothotta,,,Private Owners,Kochi city bus,bus
r13835657,Aluva ↔ Eloor,,,Private Owners,Mofussil Kochi bus,bus
r13837312,Aluva ↔ Ernakulam South,,,Private Owners,Mofussil Kochi bus,bus
r13837374,Chottanikkara ↔ Ponekkara,,,Private Owners,Kochi city bus,bus
r13837511,Chittethukara ↔ Perumpadappu,,,Private Owners,Kochi city bus,bus
r13837569,Eloor ↔ Poothotta (via Bypass),,,Private Owners,Kochi city bus,bus
r13837630,Aluva ↔ Chottanikkara (via Bypass),,,Private Owners,Kochi city bus,bus
r13837791,Chottanikkara ↔ Kaloor (via Bypass),,,Private Owners,Kochi city bus,bus
r13837821,Kaloor ↔ Thrippoonithura,,,Private Owners,Mofussil Kochi bus,bus
r13838046,Poothota ↔ Irumpanam,,,Private Owners,Mofussil Kochi bus,bus
r13838061,Poothota ↔ Perumbavoor,,,Private Owners,Mofussil Kochi bus,bus
r13838092,Kakkanad ↔ Poothotta,,,Private Owners,Mofussil Kochi bus,bus
r13838211,Kakkanad ↔ Chellanam,,,Private Owners,Mofussil Kochi bus,bus
r13838258,Edakochi ↔ Puthukkalavattom,,,Private Owners,Kochi city bus,bus
r13838449,Chittoor ↔ Eroor,,,Private Owners,Kochi city bus,bus
r13838501,Eroor ↔ Kothad Ferry,,,Private Owners,Kochi city bus,bus
r13838567,Aluva ↔ Chottanikkara (via Ponekkara),,,Private Owners,Kochi city bus,bus
r13838750,North Paravur ↔ Thevara Junction,,,Private Owners,Mofussil Kochi bus,bus
r13838881,North Paravur ↔ Chathanad,,,KSRTC,Ordinary bus,bus
r13838898,Kaloor ↔ Chathanad,,,Private Owners,Mofussil Kochi bus,bus
r13839195,Aluva ↔ North Paravur,,,KSRTC,Ordinary bus,bus
r13839224,Thrippoonithura ↔ Thoppumpady,,,Private Owners,Kochi city bus,bus
r13839959,Kaloor ↔ Nechoor,,,Private Owners,Mofussil Kochi bus,bus
r13840066,Kaloor ↔ Amaeda,,,Private Owners,Kochi city bus,bus
r13840073,Kakkanad ↔ Thrippoonithura,,,KSRTC,Ordinary bus,bus
r13840084,Aluva ↔ Chellanam (via Padma),,,Private Owners,Kochi city bus,bus
r13840178,Aluva ↔ Vyttila,,,KSRTC,Ordinary bus,bus
r13840234,Kundannoor ↔ Vyttila,,,KSRTC,Ordinary bus,bus
r13840281,Aluva ↔ Ankamaly,,,KSRTC,Ordinary bus,bus
r13840365,Aluva ↔ Kakkanad,,,KSRTC,Ordinary bus,bus
r13847529,Ankamaly ↔ Thoppumpady,,,KSRTC,Ordinary bus,bus
r13850236,Ankamaly ↔ Ernakulam Boat Jetty,,,KSRTC,Ordinary bus,bus
r13850732,North Paravur ↔ Vyttila,,,KSRTC,Ordinary bus,bus
r13874627,Edachira ↔ Edakochi,,,Private Owners,Kochi city bus,bus
r13874633,Elamakkara ↔ Ernakulam South,,,Private Owners,Kochi city bus,bus
r13874700,Thevara Junction ↔ Edachira,,,Private Owners,Kochi city bus,bus
r13874701,Edachira ↔ Pambayimoola,,,Private Owners,Kochi city bus,bus
r13874787,Thuthiyoor ↔ Ernakulam South,,,Private Owners,Kochi city bus,bus
r13874795,Thuthiyoor ↔ Thevara Ferry,,,Private Owners,Kochi city bus,bus
r13874803,Chittethukara ↔ Kakkanad,,,Private Owners,Kochi city bus,bus
r13874892,Kakkanad ↔ Mundamveli,,,Private Owners,Kochi city bus,bus
