stop_point_id,name,latitude,longitude,local_ref,wheelchair,shelter
n7099579495,Kothakulam,10.1260845,76.2374499,,,
n7099924088,Paravur private bus stand,10.1494869,76.231762,,,yes
n7099969098,manjanakkad,10.0465992,76.2319563,,,
n7099984219,Nedungad,10.068898,76.2231817,,,no
n7102015085,Janatha,10.1564617,76.1873997,,,
n7102015086,Janatha,10.1566726,76.187481,,,
n7102015087,Kolothumkadavu,10.1607058,76.1844289,,,
n7102015088,Kolothumkadavu,10.1608085,76.1845333,,,
n7102015089,Convent,10.1641333,76.1829519,,,
n7102015090,Convent,10.1641686,76.1830759,,,
n7102015091,Pallippuram Palli,10.1667395,76.1814967,,,
n7102015092,Pallippuram Palli,10.1668417,76.1813945,,,
n7102015139,Police Station,10.1689082,76.1806478,,,
n7102015140,Police Station,10.1687772,76.1807868,,,
n7102015141,Angaadi,10.1706516,76.1787566,,,
n7102015142,Angaadi,10.1707786,76.1788162,,,
n7102015143,Mani Bazar,10.1712256,76.1774758,,,
n7102015144,Mani Bazar,10.171506,76.1772621,,,
n7102015145,Beach Road,10.1741476,76.1758885,,,
n7102015146,Beach Road,10.1743158,76.1759077,,,
n7102015147,Ayyaar Valavu,10.1798428,76.1725274,,,
n7102015148,IR Valavu,10.1799572,76.1725684,,,yes
n7102128834,Mahilappadi,10.123501,76.2387995,,,
n7102128835,Mahilappadi,10.123653,76.2388447,,,
n7102134354,Thekke Naaluvazhi,10.1399565,76.2295907,,,
n7130769338,Maharajas Ground,9.972249,76.2861966,,,
n7130826462,Valanjambalam,9.9647842,76.2887235,,,
n7151947331,Peruvaaram,10.1415319,76.2366632,,,no
n7151947332,Peruvaaram,10.1413756,76.2368699,,,no
n7151965119,Cheriyappilly,10.1230692,76.2452267,,,no
n7151965120,Cheriyappilly,10.12315,76.245264,,,no
n7172652013,Kottuvalli North,10.1110507,76.2439943,,,yes
n7175749744,,9.9755437,76.2804892,,,
n7175749745,,9.9683799,76.2983924,,,
n7175749752,,9.9674794,76.3000174,,,
n7175922504,Janatha,9.9680792,76.312784,,,
n7294644885,Thayyezhuth Ln,10.0755722,76.2112771,,,no
n7385356083,Thirumuppam,10.0929834,76.2663764,,,
n8463175621,High Court Junction,9.9829373,76.2742936,,,
n8465727153,Kottuvally south,10.0907581,76.255427,,,
n8466849055,,10.1025202,76.2499291,,,
n8466849056,,10.1025835,76.2498057,,,
n8466849058,Thrikkaouram,10.1080958,76.2474816,,,
n8466849059,Thrikkaouram,10.1079994,76.2475459,,,
n8466849062,,10.1136779,76.243296,,,
n8466849068,Kaitharam School,10.1164505,76.2418757,,,
n8466849069,Kaitharam School,10.1163818,76.2420098,,,
n8466849070,,10.120938,76.2400089,,,
n8466849072,pulprapady,10.1224008,76.239742,,,
n8466849073,pulprapady,10.1224127,76.2398225,,,
n8466849092,Athani,10.1308502,76.2333698,,,
n8466849093,Athani,10.1308502,76.2334549,,,
n8466849104,,10.1354193,76.231515,,,
n8466849105,,10.1355111,76.2314212,,,
n8466849111,Thonyakavu,10.1365329,76.2305045,,,
n8466849114,Thekke Naaluvazhi,10.1400175,76.2296737,,,
n8466849115,KMK Jn,10.143904,76.2278464,,,
n8466853333,Kottuvally south,10.0907164,76.2552935,,,
n8466853334,Kottuvalli North,10.1110757,76.2440611,,,yes
n8562986962,Maanattu Parambu,10.0528827,76.2154577,,,
n8753072179,Koonammavu Bus Stop,10.1004492,76.2640683,,,no
n8753072180,Naalam Mile,10.1142866,76.2597272,,,no
n8753072181,Millupadi,10.1219691,76.2547651,,,no
n8753072182,Khandakarnan veli,10.1273226,76.2433255,,,no
n8753072183,Vazhikulangara,10.1336754,76.2402436,,,
n8753072184,Thekke Naaluvazhi,10.1403449,76.2298943,,,
n8753072186,Kerala State Road Transport Cooperation Bus Stand,10.1452558,76.2316512,,,
n8753072188,Mulavukadu Bus Stop,10.0107825,76.2575251,,,
n8753072189,Moolampilly Bus Stop,10.0417616,76.2633267,,,
n8753072190,Boat Jetty Bus Stand,9.9728607,76.2792858,,,
n8849981268,Kavilnada Bus Stop,10.1070039,76.2618434,,,no
n8850032388,Koonammavu Market,10.1026852,76.2635279,,,no
n8850041424,Kavilnada Bus Stop,10.1068326,76.262068,,,no
n9162332240,Aniyal,10.0791874,76.2107011,,,no
n9162332241,,10.0796839,76.2131426,,,no
n9162332242,,10.0797328,76.2131144,,,no
n9162332243,,10.0804247,76.2161225,,,no
n9162332244,,10.0804762,76.2160997,,,no
n9162332245,,10.0811086,76.2200895,,,no
n9162332246,,10.0811879,76.2201042,,,no
n9162332247,Puliyampullly Temple,10.0771593,76.2206876,,,no
n9162332248,Puliyampullly Temple,10.0772055,76.2207842,,,no
n9162332249,,10.0757121,76.2213206,,,no
n9162332250,,10.0757583,76.2214172,,,no
n9162332251,,10.0741553,76.2218705,,,no
n9162332252,,10.0742016,76.221967,,,no
n9162332253,Boat jetty,10.0715917,76.2225652,,,no
n9162332254,Boat jetty,10.07163,76.2226242,,,no
n9182568709,Kesari,10.1412875,76.2333557,,,no
n9182568710,Kesari,10.1411422,76.2333208,,,no
n9182568711,Poosharipadi,10.1361731,76.2391077,,,no
n9182568712,Poosharipadi,10.1362972,76.2387443,,,no
n9182568715,Cheriyapilly Valavu,10.123787,76.2529251,,,no
n9182568716,Cheriyapilly Valavu,10.1236497,76.252858,,,no
n9182595017,Valluvalli,10.1195042,76.2560123,,,no
n9182595018,Valluvalli,10.1192745,76.2559104,,,no
n9182595019,Athaani,10.116803,76.2576136,,,no
n9182595020,Athaani,10.1165601,76.2578282,,,no
n9182595023,Kochal,10.1126389,76.2604165,,,no
n9182595026,Kappela,10.1041732,76.2634595,,,no
n9182595027,Kappela,10.1042577,76.2635574,,,no
n9182595029,Koonammavu Market,10.1025941,76.2633723,,,no
n9182595032,Mesthiripadi,10.0972005,76.2653107,,,
n9182595033,Mesthiripadi,10.0972298,76.2653008,,,
n9182595034,Thirumuppam,10.0932779,76.2665346,,,
n9182595035,Chethupadi,10.0903308,76.2669075,,,
n9182595036,Chethupadi,10.0904233,76.2670737,,,
n9182595037,Pournami,10.0874498,76.2680179,,,
n9182595038,Pournami,10.0875686,76.2681413,,,
n9182595039,shappupadi,10.0840802,76.2692437,,,
n9182595040,shappupadi,10.0850652,76.2690157,,,
n9182595042,SNDP Varapuzha,10.0782051,76.275235,,,
n9182595043,Pallipadi,10.0696692,76.2849694,,,
n9182595044,Pallipadi,10.0698197,76.2849721,,,
n9204887227,Cheranelloor Signal,10.0607745,76.287421,,,
